img_path,brand,product_name,original_price,deal_price,weight
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2449109\1\budni_2449109_1_1657.png,Dallmayr,Prodomo Kaffee,7.49,5.69,500 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2449109\8\budni_2449109_8_1725.png,Café Intención,Crema Aromatico,19.99,13.99,1 kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2455686\3\budni_2455686_3_2940.png,Billy Tiger,Maisstangen,0.89,0.79,60 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2455686\4\budni_2455686_4_2952.png,Natural Wax,Stabkerzen,4.99,3.99,4 Stück
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2479913\4\budni_2479913_4_6049.png,Surig,Essigessenz,1.49,0.99,400 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2479913\7\budni_2479913_7_6103.png,Funny-frisch,Adventskalender,22.99,19.99,810 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2479913\8\budni_2479913_8_6111.png,Monster,Energydrink,1.49,0.88,500 ml
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2494853\1\budni_2494853_1_7516.png,Duschdas,Duschgel,1.79,0.99,225 ml
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2494853\1\budni_2494853_1_7517.png,Katjes,Fruchtgummi,1.19,0.69,175 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2494853\2\budni_2494853_2_7530.png,bebe,Reinigungstücher,2.49,1.79,25 Stück
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2494853\3\budni_2494853_3_7543.png,Hipp,Reiswaffeln,1.29,0.79,30 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2494853\3\budni_2494853_3_7546.png,Milupa,Milchbrei,4.99,3.49,400 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2494853\5\budni_2494853_5_7567.png,Centrum,A-Zink,13.25,9.99,30 Tabletten
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\budni\2621611\8\budni_2621611_8_29951.png,Always,Slipeinlagen,3.79,2.59,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2441853\17\edeka_2441853_17_602.png,Jim Beam,Ready to Drink,2.69,1.99,0.33 L
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2441853\17\edeka_2441853_17_606.png,Smirnoff,Vodka,12.99,9.99,0.7 L
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2441853\8\edeka_2441853_8_677.png,EDEKA Bio,Kartoffelpüree,,1.29,160g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2634278\4\edeka_2634278_4_32065.png,,Heidelbeeren,,1.99,125g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2634278\5\edeka_2634278_5_32080.png,,Kohlrabi,,0.59,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2634278\9\edeka_2634278_9_32109.png,alpro,Drink,2.99,1.99,1L
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2636259\19\edeka_2636259_19_32681.png,Milka,Haselnusscreme,,2.99,600 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2636259\19\edeka_2636259_19_32684.png,Lavazza,Barista,,13.99,1 kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2636259\1\edeka_2636259_1_32617.png,,Kulturheidelbeeren,4.99,2.99,500 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2636259\5\edeka_2636259_5_32736.png,,Lauchzwiebeln,,0.79,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\edeka\2636259\9\edeka_2636259_9_32751.png,,Dauerwurst-Aufschnitt,,1.79,100 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\globus\2492207\6\globus_2492207_6_6833.png,,Riesenpapayas,,3.99,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\globus\2492207\6\globus_2492207_6_6838.png,,Tafelbirnen Abate Fetel,,1.49,500 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\globus\2492207\7\globus_2492207_7_6851.png,Lotus Biscoff,Das Original Karamellgebäck,,1.49,250 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\globus\2492207\7\globus_2492207_7_6853.png,Tukan,Bio Räuchertofu,3.29,2.99,200 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\hit\2452350\1\hit_2452350_1_2443.png,,Deutsches frisches Hackfleisch gemischt,,2.99,1 kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\hit\2452350\2\hit_2452350_2_2457.png,,Italien Tafeltrauben mit Kern,,3.99,1 kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\hit\2466398\1\hit_2466398_1_5101.png,,Mon Chéri,,2.22,157 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\hit\2563724\9\hit_2563724_9_20555.png,Lacroix,Paste,,0.99,40 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\hit\2577235\1\hit_2577235_1_23896.png,Oatly,Haferdrink,,1.59,1 l
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\hit\2577235\1\hit_2577235_1_23899.png,,Spanien Clementinen im Jutesack,,2.99,1.5 kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2443964\5\kaufland_2443964_5_1251.png,RITTER SPORT,Schokolade Bunte Vielfalt,1.89,1.11,100 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2638415\10\kaufland_2638415_10_32819.png,K-BIO,Bio-Basmati-Reis,1.79,1.39,500-g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2638415\14\kaufland_2638415_14_32838.png,SNACK IT,Vege Story Snack,1.99,1.49,90-g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2638415\16\kaufland_2638415_16_32855.png,,Dtsch./ital. Tafeläpfel rot,,2.49,2-kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2638415\16\kaufland_2638415_16_32859.png,,Dtsch. Zwiebeln,,0.99,2-kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2638415\17\kaufland_2638415_17_32863.png,,Span. Staudensellerie,,0.99,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\kaufland\2638415\42\kaufland_2638415_42_33111.png,K-CLASSIC Rapsöl,1.49,1.11,1-l,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\lidl\2638436\15\lidl_2638436_15_33186.png,Grafschafter,Pure Kornkraft Haferbrot,,1.29,400 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\lidl\2638436\17\lidl_2638436_17_33210.png,Cien,Reichhaltige Tagespflege,1.65,1.39,50 ml
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\lidl\2638436\56\lidl_2638436_56_33392.png,Iglo,Rahm-Spinat,3.29,1.79,750 g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\metro\2492948\14\metro_2492948_14_7067.png,Bonne Maman,Konfitüre/Gelee,,2.29,370g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\metro\2492948\20\metro_2492948_20_7122.png,Tullamore Dew,Irish Whiskey,,11.49,0.7l
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\1\nahkauf_2450246_1_2205.png,Weihenstephan,Naturjoghurt mild,,0.88,500g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\1\nahkauf_2450246_1_2207.png,Havana Club,Anejo 3 Anos,,9.99,0.7l
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\2\nahkauf_2450246_2_2211.png,,Helle Tafeltrauben,,1.99,500g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\2\nahkauf_2450246_2_2212.png,,Blumenstrauß Coffeetime,,7.99,Bund
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\3\nahkauf_2450246_3_2218.png,Milram,Frühlingsquark,,0.99,185g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\3\nahkauf_2450246_3_2220.png,Popp,Feinster Fleischsalat,,1.29,200g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\6\nahkauf_2450246_6_2231.png,Chio,Tortillas,,1.11,110g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\nahkauf\2450246\6\nahkauf_2450246_6_2236.png,Knorr,Pasta Pot,,0.99,63g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\norma\2576344\6\norma_2576344_6_23679.png,Harry,Dinkel Krüstchen,2.39,1.99,480g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\norma\2594726\4\norma_2594726_4_25335.png,Odenwald,Wild-Preiselbeeren,3.49,1.99,390g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\penny\2447156\11\penny_2447156_11_1327.png,Wash & Go,Shampoo & Conditioner,,1.49,400ml
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\penny\2447156\6\penny_2447156_6_1500.png,LÄTTA,Halbfettmargarine,1.99,1.11,450g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\penny\2447156\6\penny_2447156_6_1502.png,SANELLA,Streichfett,1.99,1.29,400g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\penny\2447156\7\penny_2447156_7_1503.png,STARBUCKS,Frappuccino,2.59,1.59,250ml
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\penny\2447156\7\penny_2447156_7_1508.png,ZOTT,Monte,2.69,1.49,4x100g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rewe\2449057\10\rewe_2449057_10_1527.png,Brandt,Finn Crisp,,1.49,200g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rewe\2449057\15\rewe_2449057_15_1559.png,Rewe Hausmarke,Zwiebelmettwurst,,1.9,200g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rewe\2449057\15\rewe_2449057_15_1561.png,Merl,Zarte Heringsfilets in Sahnesauce,,3.0,500g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rossmann\2449857\1\rossmann_2449857_1_1736.png,,Thermo-Nierenwärmer,,6.99,
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rossmann\2449857\7\rossmann_2449857_7_1936.png,Diadem,Coloration,,3.99,Packung
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rossmann\2449857\7\rossmann_2449857_7_1946.png,Gliss,Glanz Tonic,,4.49,100ml
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rossmann\2449857\7\rossmann_2449857_7_1948.png,L'Oreal,Preference Coloration,,6.99,Packung
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\rossmann\2527346\13\rossmann_2527346_13_13863.png,Milka,Favourites,,2.29,158g
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\tegut\2450247\11\tegut_2450247_11_2272.png,Ehrmann,Robby Fruchtquark,1.29,0.99,300g Packung
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\tegut\2450247\17\tegut_2450247_17_2316.png,Volvic,Bio-Essence,1.69,1.29,0.75l Flasche
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\tegut\2450247\21\tegut_2450247_21_2358.png,Rothaus,Tannenzäpfle Pils,,14.99,24x0.33l Fl./Kasten
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\tegut\2450247\4\tegut_2450247_4_2393.png,Bioland,Bio-Wirsing,,1.99,1kg
D:\OneDrives\OneDrive\Gabrilyi\leaflet_project\deals\tegut\2450247\6\tegut_2450247_6_2407.png,,Entrecote,,2.99,100g
